Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
1336 58302 -> 31
1337 156789 -> 31
1338 207119 -> 31
1339 227072 -> 31
1340 226568 -> 31
1341 226590 -> 31
1342 258335 -> 31
1343 157212 -> 31
1344 158896 -> 32
1345 226569 -> 32
1346 258787 -> 34
1347 221741 -> 34
1348 157203 -> 34
1349 156825 -> 36
1350 156874 -> 36
1351 58289 -> 36
1352 221617 -> 36
1353 58284 -> 36
1354 221755 -> 36
1355 226560 -> 36
1356 221740 -> 36
1357 258812 -> 37
1358 227096 -> 37
1359 58292 -> 38
1360 221605 -> 38
1361 58288 -> 38
1362 227084 -> 39
1363 258813 -> 39
1364 156806 -> 39
1365 157207 -> 39
1366 156803 -> 39
1367 226563 -> 40
1368 221623 -> 40
1369 207104 -> 40
1370 58280 -> 41
1371 58291 -> 41
1372 299831 -> 41
1373 221754 -> 41
1374 221729 -> 41
1375 258316 -> 41
1376 156808 -> 42
1377 48753 -> 42
1378 258794 -> 42
1379 299833 -> 42
1380 258802 -> 42
1381 58300 -> 43
1382 156827 -> 43
1383 156873 -> 43
1384 258310 -> 43
1385 156881 -> 44
1386 227102 -> 44
1387 221759 -> 44
1388 226562 -> 45
1389 258803 -> 45
1390 157208 -> 45
1391 48763 -> 46
1392 258304 -> 46
1393 258797 -> 46
1394 162105 -> 46
1395 258804 -> 48
1396 258811 -> 48
1397 157205 -> 49
1398 221749 -> 49
1399 258810 -> 49
1400 299815 -> 49
1401 221629 -> 49
1402 156784 -> 50
1403 156828 -> 51
1404 58273 -> 51
1405 162108 -> 52
1406 156883 -> 52
1407 207129 -> 53
1408 227088 -> 56
1409 221730 -> 56
1410 156824 -> 56
1411 221752 -> 56
1412 226565 -> 57
1413 162107 -> 57
1414 58282 -> 58
1415 207133 -> 59
1416 156783 -> 60
1417 227087 -> 61
1418 299830 -> 61
1419 221616 -> 61
1420 258808 -> 61
1421 156892 -> 62
1422 226564 -> 62
1423 156884 -> 63
1424 227095 -> 64
1425 258814 -> 66
1426 156818 -> 66
1427 158900 -> 66
1428 157198 -> 67
1429 156800 -> 68
1430 207112 -> 68
1431 156785 -> 69
1432 156891 -> 69
1433 156804 -> 70
1434 227101 -> 70
1435 58272 -> 70
1436 207111 -> 71
1437 156823 -> 73
1438 221600 -> 74
1439 221753 -> 74
1440 156868 -> 74
1441 48761 -> 75
1442 48758 -> 76
1443 221736 -> 76
1444 221734 -> 80
1445 58276 -> 80
1446 58283 -> 80
1447 156886 -> 82
1448 58299 -> 82
1449 156831 -> 85
1450 48765 -> 86
1451 207135 -> 87
1452 156801 -> 88
1453 48746 -> 93
1454 156805 -> 94
1455 221612 -> 96
1456 48747 -> 97
1457 299809 -> 99
1458 48759 -> 99
1459 156814 -> 99
1460 156890 -> 100
1461 48745 -> 101
1462 221731 -> 102
1463 157194 -> 103
1464 156829 -> 105
1465 48764 -> 105
1466 156893 -> 106
1467 162110 -> 108
1468 207130 -> 109
1469 156885 -> 110
1470 258798 -> 110
1471 156875 -> 112
1472 156780 -> 112
1473 156799 -> 116
1474 156894 -> 116
1475 227097 -> 116
1476 156880 -> 121
1477 156812 -> 121
1478 227092 -> 124
1479 156810 -> 125
1480 227099 -> 127
1481 156830 -> 129
1482 156876 -> 130
1483 156817 -> 132
1484 258796 -> 133
1485 156869 -> 137
1486 221631 -> 138
1487 227093 -> 140
1488 156870 -> 141
1489 156822 -> 144
1490 221618 -> 145
1491 299822 -> 145
1492 227089 -> 147
1493 156776 -> 154
1494 156786 -> 157
1495 156815 -> 158
1496 162101 -> 162
1497 156888 -> 168
1498 156871 -> 168
1499 156794 -> 172
1500 156795 -> 182
1501 156797 -> 215
1502 156807 -> 224
1503 156813 -> 238
1504 58281 -> 242
1505 258795 -> 249
1506 221627 -> 268
1507 156811 -> 269
1508 156819 -> 271
1509 227091 -> 272
1510 156798 -> 316
1511 162111 -> 317
1512 221615 -> 335
1513 207134 -> 350
1514 258800 -> 356
1515 221606 -> 370
1516 162109 -> 398
1517 221619 -> 509
1518 221748 -> 545
1519 48766 -> 782
1520 258319 -> 794
1521 258799 -> 846
1522 226567 -> 854
1523 157215 -> 856
1524 156887 -> 885
1525 162102 -> 924
1526 221738 -> 949
1527 157214 -> 952
1528 158897 -> 977
1529 227085 -> 1005
1530 58277 -> 1036
1531 207127 -> 1189
1532 221614 -> 1704
1533 299823 -> 1943
1534 156809 -> 1977
1535 156787 -> 2236
1536 202468 -> 1
1537 202477 -> 1
1538 202475 -> 1
1539 202485 -> 1
1540 202484 -> 1
1541 149413 -> 1
1542 149414 -> 1
1543 149415 -> 1
1544 149408 -> 1
1545 149409 -> 1
1546 149410 -> 1
1547 149411 -> 1
1548 149412 -> 1
1549 1857 -> 1
1550 202479 -> 2
1551 202481 -> 2
1552 201088 -> 2
1553 201093 -> 2
1554 201104 -> 2
1555 201106 -> 2
1556 1957 -> 2
1557 1966 -> 2
1558 1962 -> 2
1559 1959 -> 2
1560 1948 -> 2
1561 1940 -> 2
1562 2001 -> 2
1563 2006 -> 2
1564 2005 -> 2
1565 2009 -> 2
1566 2008 -> 2
1567 202476 -> 2
1568 2017 -> 2
1569 1989 -> 2
1570 1990 -> 2
1571 1991 -> 2
1572 1988 -> 2
1573 1995 -> 2
1574 1994 -> 2
1575 1997 -> 2
1576 1993 -> 2
1577 2003 -> 2
1578 2002 -> 2
1579 2026 -> 2
1580 2024 -> 2
1581 2027 -> 2
1582 2030 -> 2
1583 2031 -> 2
1584 2033 -> 2
1585 2018 -> 2
1586 2022 -> 2
1587 2023 -> 2
1588 2021 -> 2
1589 2029 -> 2
1590 2038 -> 2
1591 2037 -> 2
1592 2036 -> 2
1593 2035 -> 2
1594 2034 -> 2
1595 2039 -> 2
1596 2046 -> 2
1597 2040 -> 2
1598 1855 -> 2
1599 2015 -> 2
1600 1986 -> 2
1601 1854 -> 2
1602 1928 -> 2
1603 1933 -> 2
1604 1931 -> 2
1605 1949 -> 2
1606 1950 -> 2
1607 1951 -> 2
1608 1924 -> 2
1609 1927 -> 2
1610 1973 -> 2
1611 1969 -> 2
1612 1977 -> 2
1613 1979 -> 2
1614 1978 -> 2
1615 1983 -> 2
1616 1954 -> 2
1617 1968 -> 2
1618 1956 -> 2
1619 1955 -> 2
1620 2047 -> 2
1621 1852 -> 2
1622 202480 -> 3
1623 157965 -> 3
1624 201092 -> 3
1625 1944 -> 3
1626 2025 -> 3
1627 1992 -> 3
1628 1985 -> 3
1629 1984 -> 3
1630 157963 -> 3
1631 157980 -> 3
1632 1976 -> 3
1633 1980 -> 3
1634 1938 -> 3
1635 1937 -> 3
1636 1974 -> 3
1637 1972 -> 3
1638 1975 -> 3
1639 1970 -> 3
1640 1964 -> 3
1641 1960 -> 3
1642 1963 -> 3
1643 1961 -> 3
1644 1967 -> 3
1645 1965 -> 3
1646 1953 -> 3
1647 1958 -> 3
1648 1947 -> 3
1649 1971 -> 3
1650 1929 -> 3
1651 1934 -> 3
1652 1942 -> 3
1653 1941 -> 3
1654 1943 -> 3
1655 1939 -> 3
1656 1932 -> 3
1657 1945 -> 3
1658 1921 -> 3
1659 1923 -> 3
1660 1935 -> 3
1661 1925 -> 3
1662 2016 -> 3
1663 2043 -> 3
1664 1999 -> 3
1665 1996 -> 3
1666 1982 -> 3
1667 1981 -> 3
1668 1858 -> 3
1669 1856 -> 3
1670 1919 -> 3
1671 1859 -> 3
1672 1869 -> 3
1673 2020 -> 3
1674 2028 -> 3
1675 2044 -> 3
1676 2045 -> 3
1677 2032 -> 3
1678 2042 -> 3
1679 2041 -> 3
1680 1987 -> 3
1681 2012 -> 3
1682 2010 -> 3
1683 2013 -> 3
1684 2014 -> 3
1685 2007 -> 3
1686 2000 -> 3
1687 2011 -> 3
1688 1946 -> 3
1689 157962 -> 4
1690 157958 -> 4
1691 157961 -> 4
1692 157954 -> 4
1693 202471 -> 4
1694 202478 -> 4
1695 202472 -> 4
1696 102821 -> 4
1697 201136 -> 4
1698 2019 -> 4
1699 1998 -> 4
1700 1920 -> 4
1701 1922 -> 4
1702 2004 -> 4
1703 1936 -> 4
1704 1930 -> 4
1705 1916 -> 4
1706 1918 -> 4
1707 1848 -> 4
1708 1828 -> 4
1709 1851 -> 4
1710 1868 -> 4
1711 1892 -> 4
1712 1915 -> 4
1713 1860 -> 4
1714 207957 -> 5
1715 157978 -> 5
1716 202487 -> 5
1717 207958 -> 5
1718 201096 -> 5
1719 201095 -> 5
1720 157952 -> 5
1721 157969 -> 5
1722 149426 -> 5
1723 1917 -> 5
1724 1827 -> 5
1725 1952 -> 5
1726 157983 -> 6
1727 157956 -> 6
1728 201148 -> 6
1729 201144 -> 6
1730 201150 -> 6
1731 201140 -> 6
1732 1926 -> 6
1733 1849 -> 6
1734 1842 -> 6
1735 1837 -> 6
1736 1840 -> 6
1737 1821 -> 6
1738 1829 -> 6
1739 1813 -> 6
1740 1850 -> 6
1741 157966 -> 6
1742 157967 -> 6
1743 157970 -> 6
1744 149439 -> 6
1745 149416 -> 6
1746 157955 -> 6
1747 1806 -> 7
1748 1816 -> 7
1749 1833 -> 7
1750 1841 -> 7
1751 102839 -> 7
1752 157981 -> 7
1753 157979 -> 7
1754 157968 -> 7
1755 157973 -> 7
1756 1812 -> 7
1757 1903 -> 7
1758 1875 -> 7
1759 1814 -> 7
1760 202483 -> 7
1761 201090 -> 7
1762 207945 -> 7
1763 207956 -> 7
1764 201143 -> 8
1765 202469 -> 8
1766 201149 -> 8
1767 207938 -> 8
1768 1815 -> 8
1769 1867 -> 8
1770 1899 -> 8
1771 1896 -> 8
1772 157975 -> 8
1773 157974 -> 8
1774 1805 -> 8
1775 1807 -> 8
1776 1823 -> 8
1777 1817 -> 8
1778 1819 -> 8
1779 1811 -> 8
1780 1832 -> 8
1781 1846 -> 8
1782 1831 -> 8
1783 1826 -> 8
1784 1844 -> 8
1785 1845 -> 8
1786 1894 -> 8
1787 157953 -> 9
1788 102834 -> 9
1789 201147 -> 9
1790 157972 -> 9
1791 202467 -> 9
1792 1878 -> 9
1793 1880 -> 9
1794 1884 -> 9
1795 1883 -> 9
1796 1900 -> 9
1797 1838 -> 9
1798 1836 -> 9
1799 1825 -> 9
1800 1818 -> 9
1801 1809 -> 9
1802 1820 -> 9
1803 157957 -> 9
1804 157960 -> 9
1805 201146 -> 9
1806 201137 -> 9
1807 201138 -> 9
1808 1910 -> 9
1809 1906 -> 9
1810 1897 -> 9
1811 207961 -> 10
1812 157971 -> 10
1813 157959 -> 10
1814 202482 -> 10
1815 102830 -> 10
1816 1839 -> 10
1817 1835 -> 10
1818 1830 -> 10
1819 1834 -> 10
1820 1824 -> 10
1821 1904 -> 10
1822 1877 -> 10
1823 1908 -> 10
1824 1822 -> 10
1825 1808 -> 10
1826 1810 -> 10
1827 1905 -> 10
1828 1870 -> 10
1829 1885 -> 10
1830 1862 -> 10
1831 1873 -> 10
1832 1893 -> 11
1833 1798 -> 11
1834 1847 -> 11
1835 1881 -> 11
1836 1794 -> 11
1837 1907 -> 11
1838 1876 -> 11
1839 1802 -> 11
1840 202473 -> 11
1841 201145 -> 11
1842 201129 -> 11
1843 1912 -> 11
1844 1796 -> 11
1845 207939 -> 11
1846 102831 -> 11
1847 102841 -> 11
1848 201139 -> 11
1849 1866 -> 12
1850 1864 -> 12
1851 1886 -> 12
1852 1882 -> 12
1853 1799 -> 12
1854 1795 -> 12
1855 1793 -> 12
1856 1804 -> 12
1857 1800 -> 12
1858 1898 -> 12
1859 1913 -> 12
1860 207950 -> 12
1861 1871 -> 12
1862 1909 -> 12
1863 1914 -> 12
1864 102829 -> 12
1865 1890 -> 13
1866 1902 -> 13
1867 1872 -> 13
1868 1863 -> 13
1869 1911 -> 13
1870 1797 -> 13
1871 1803 -> 13
1872 207967 -> 13
1873 1792 -> 13
1874 202474 -> 13
1875 201141 -> 14
1876 201131 -> 14
1877 207947 -> 14
1878 149430 -> 14
1879 201135 -> 14
1880 1879 -> 14
1881 1843 -> 14
1882 1801 -> 14
1883 1874 -> 15
1884 201116 -> 15
1885 1895 -> 16
1886 207963 -> 16
1887 1901 -> 16
1888 201142 -> 16
1889 207942 -> 16
1890 201123 -> 16
1891 201102 -> 16
1892 201114 -> 17
1893 201130 -> 18
1894 1891 -> 18
1895 201119 -> 18
1896 201133 -> 18
1897 202488 -> 18
1898 102824 -> 19
1899 102820 -> 19
1900 1887 -> 19
1901 1889 -> 19
1902 1888 -> 19
1903 1853 -> 19
1904 202470 -> 20
1905 149199 -> 20
1906 201132 -> 20
1907 201118 -> 20
1908 201134 -> 20
1909 1861 -> 21
1910 201125 -> 21
1911 201120 -> 21
1912 157982 -> 21
1913 201099 -> 21
1914 149197 -> 22
1915 202466 -> 22
1916 1865 -> 23
1917 201100 -> 23
1918 207955 -> 23
1919 201121 -> 23
1920 207937 -> 24
1921 202486 -> 25
1922 102835 -> 25
1923 202465 -> 26
1924 207953 -> 26
1925 201091 -> 26
1926 102840 -> 26
1927 201115 -> 26
1928 102826 -> 27
1929 207951 -> 27
1930 201103 -> 27
1931 207960 -> 27
1932 201117 -> 28
1933 207946 -> 28
1934 207943 -> 28
1935 157964 -> 29
1936 201124 -> 29
1937 149207 -> 30
1938 201089 -> 32
1939 102837 -> 32
1940 202464 -> 32
1941 149205 -> 32
1942 102846 -> 33
1943 102823 -> 34
1944 102822 -> 34
1945 149429 -> 36
1946 149214 -> 36
1947 157977 -> 36
1948 207964 -> 36
1949 102825 -> 39
1950 207944 -> 39
1951 102838 -> 40
1952 149204 -> 42
1953 201108 -> 45
1954 102828 -> 45
1955 207954 -> 46
1956 102847 -> 46
1957 207966 -> 47
1958 207949 -> 48
1959 207936 -> 48
1960 201112 -> 48
1961 102827 -> 49
1962 149206 -> 49
1963 102836 -> 50
1964 149209 -> 51
1965 201126 -> 52
1966 207965 -> 52
1967 102819 -> 52
1968 207962 -> 53
1969 207959 -> 55
1970 201110 -> 55
1971 149196 -> 56
1972 207948 -> 59
1973 102845 -> 59
1974 102842 -> 62
1975 149437 -> 63
1976 201122 -> 64
1977 201113 -> 66
1978 149432 -> 66
1979 207941 -> 70
1980 149428 -> 73
1981 102844 -> 78
1982 149433 -> 79
1983 149435 -> 79
1984 102843 -> 80
1985 201151 -> 80
1986 149195 -> 85
1987 149438 -> 86
1988 201109 -> 91
1989 149431 -> 91
1990 149200 -> 93
1991 149210 -> 94
1992 102816 -> 96
1993 149201 -> 97
1994 201101 -> 101
1995 149203 -> 104
1996 149417 -> 105
1997 102817 -> 105
1998 149427 -> 107
1999 149202 -> 108
2000 201105 -> 110
2001 201111 -> 111
2002 149185 -> 112
2003 201127 -> 113
2004 149420 -> 115
2005 102818 -> 116
2006 149215 -> 116
2007 202489 -> 130
2008 149194 -> 130
2009 149188 -> 158
2010 149211 -> 159
2011 149208 -> 161
2012 149193 -> 166
2013 102833 -> 169
2014 149424 -> 169
2015 149198 -> 173
2016 207952 -> 175
2017 149421 -> 176
2018 149436 -> 177
2019 201094 -> 182
2020 149191 -> 196
2021 149425 -> 199
2022 202494 -> 204
2023 149192 -> 205
2024 202493 -> 209
2025 202492 -> 211
2026 149423 -> 215
2027 202495 -> 216
2028 149422 -> 219
2029 149213 -> 230
2030 149186 -> 238
2031 149190 -> 250
2032 149434 -> 255
2033 149189 -> 257
2034 149212 -> 264
2035 201107 -> 298
2036 149418 -> 389
2037 201097 -> 420
2038 149184 -> 613
2039 202490 -> 725
2040 102832 -> 728
2041 149187 -> 739
2042 202491 -> 778
2043 207940 -> 860
2044 157976 -> 883
2045 201098 -> 1008
2046 201128 -> 1318
2047 149419 -> 3714
6624 0 -> 0
6625 1 -> 1
6626 2 -> 1
6627 3 -> 1
6628 4 -> 1
6629 5 -> 1
6630 6 -> 1
6631 7 -> 1
6632 8 -> 1
6633 9 -> 1
6634 10 -> 1
6635 11 -> 1
6636 12 -> 1
6637 13 -> 1
6638 14 -> 1
6639 15 -> 1
6640 16 -> 1
6641 17 -> 1
6642 18 -> 1
6643 19 -> 1
6644 20 -> 1
6645 21 -> 1
6646 22 -> 1
6647 23 -> 1
6648 24 -> 1
6649 25 -> 1
6650 26 -> 1
6651 27 -> 1
6652 28 -> 1
6653 29 -> 1
6654 30 -> 1
6655 31 -> 1
20928 832 -> 16
20929 833 -> 11
20930 834 -> 7
20931 835 -> 10
20932 836 -> 11
20933 837 -> 10
20934 838 -> 4
20935 839 -> 17
20936 840 -> 14
20937 841 -> 7
20938 842 -> 15
20939 843 -> 2
20940 844 -> 13
20941 845 -> 11
20942 846 -> 2
20943 847 -> 6
20944 848 -> 7
20945 849 -> 13
20946 850 -> 13
20947 851 -> 15
20948 852 -> 15
20949 853 -> 17
20950 854 -> 17
20951 855 -> 16
20952 856 -> 14
20953 857 -> 20
20954 858 -> 16
20955 859 -> 12
20956 860 -> 21
20957 861 -> 13
20958 862 -> 18
20959 863 -> 14
24000 640 -> 2
24001 641 -> 1
24002 642 -> 6
24003 643 -> 6
24004 644 -> 2
24005 645 -> 3
24006 646 -> 2
24007 647 -> 3
24008 648 -> 4
24009 649 -> 4
24010 650 -> 6
24011 651 -> 1
24012 652 -> 2
24013 653 -> 2
24014 654 -> 2
24015 655 -> 3
24016 656 -> 3
24017 657 -> 1
24018 658 -> 2
24019 659 -> 3
24020 660 -> 3
24021 661 -> 1
24022 662 -> 3
24023 663 -> 6
24024 664 -> 2
24025 665 -> 7
24026 666 -> 7
24027 667 -> 8
24028 668 -> 3
24029 669 -> 5
24030 670 -> 3
24031 671 -> 2
48736 1216 -> 20
48737 1217 -> 14
48738 1218 -> 24
48739 1219 -> 29
48740 1220 -> 15
48741 1221 -> 26
48742 1222 -> 19
48743 1223 -> 14
48744 1224 -> 17
48745 1225 -> 54
48746 1226 -> 18
48747 1227 -> 16
48748 1228 -> 28
48749 1229 -> 23
48750 1230 -> 4
48751 1231 -> 35
48752 1232 -> 20
48753 1233 -> 16
48754 1234 -> 19
48755 1235 -> 28
48756 1236 -> 10
48757 1237 -> 19
48758 1238 -> 20
48759 1239 -> 25
48760 1240 -> 2
48761 1241 -> 12
48762 1242 -> 19
48763 1243 -> 32
48764 1244 -> 34
48765 1245 -> 41
48766 1246 -> 33
48767 1247 -> 25
58272 1280 -> 4
58273 1281 -> 8
58274 1282 -> 5
58275 1283 -> 5
58276 1284 -> 4
58277 1285 -> 4
58278 1286 -> 18
58279 1287 -> 10
58280 1288 -> 3
58281 1289 -> 4
58282 1290 -> 6
58283 1291 -> 6
58284 1292 -> 2
58285 1293 -> 5
58286 1294 -> 3
58287 1295 -> 31
58288 1296 -> 16
58289 1297 -> 24
58290 1298 -> 35
58291 1299 -> 11
58292 1300 -> 46
58293 1301 -> 53
58294 1302 -> 15
58295 1303 -> 13
58296 1304 -> 19
58297 1305 -> 17
58298 1306 -> 3
58299 1307 -> 29
58300 1308 -> 6
58301 1309 -> 19
58302 1310 -> 6
58303 1311 -> 2
72448 64 -> 1
72449 65 -> 1
72450 66 -> 1
72451 67 -> 1
72452 68 -> 1
72453 69 -> 1
72454 70 -> 1
72455 71 -> 1
72456 72 -> 1
72457 73 -> 1
72458 74 -> 1
72459 75 -> 1
72460 76 -> 1
72461 77 -> 1
72462 78 -> 1
72463 79 -> 1
72464 80 -> 1
72465 81 -> 1
72466 82 -> 1
72467 83 -> 1
72468 84 -> 1
72469 85 -> 1
72470 86 -> 1
72471 87 -> 1
72472 88 -> 1
72473 89 -> 1
72474 90 -> 1
72475 91 -> 1
72476 92 -> 1
72477 93 -> 1
72478 94 -> 1
72479 95 -> 1
72480 96 -> 1
72481 97 -> 1
72482 98 -> 1
72483 99 -> 1
72484 100 -> 1
72485 101 -> 1
72486 102 -> 1
72487 103 -> 1
72488 104 -> 1
72489 105 -> 1
72490 106 -> 1
72491 107 -> 1
72492 108 -> 1
72493 109 -> 1
72494 110 -> 1
72495 111 -> 1
72496 112 -> 1
72497 113 -> 1
72498 114 -> 1
72499 115 -> 1
72500 116 -> 1
72501 117 -> 1
72502 118 -> 1
72503 119 -> 1
72504 120 -> 1
72505 121 -> 1
72506 122 -> 1
72507 123 -> 1
72508 124 -> 1
72509 125 -> 1
72510 126 -> 1
72511 127 -> 1
87680 192 -> 1
87681 193 -> 1
87682 194 -> 1
87683 195 -> 1
87684 196 -> 1
87685 197 -> 1
87686 198 -> 1
87687 199 -> 1
87688 200 -> 1
87689 201 -> 1
87690 202 -> 1
87691 203 -> 1
87692 204 -> 1
87693 205 -> 1
87694 206 -> 1
87695 207 -> 1
87696 208 -> 1
87697 209 -> 1
87698 210 -> 1
87699 211 -> 1
87700 212 -> 1
87701 213 -> 1
87702 214 -> 1
87703 215 -> 1
87704 216 -> 1
87705 217 -> 1
87706 218 -> 1
87707 219 -> 1
87708 220 -> 1
87709 221 -> 1
87710 222 -> 1
87711 223 -> 1
102816 1760 -> 12
102817 1761 -> 12
102818 1762 -> 12
102819 1763 -> 8
102820 1764 -> 12
102821 1765 -> 11
102822 1766 -> 12
102823 1767 -> 8
102824 1768 -> 11
102825 1769 -> 10
102826 1770 -> 11
102827 1771 -> 11
102828 1772 -> 10
102829 1773 -> 10
102830 1774 -> 10
102831 1775 -> 12
102832 1776 -> 10
102833 1777 -> 11
102834 1778 -> 13
102835 1779 -> 10
102836 1780 -> 11
102837 1781 -> 8
102838 1782 -> 11
102839 1783 -> 7
102840 1784 -> 11
102841 1785 -> 12
102842 1786 -> 10
102843 1787 -> 11
102844 1788 -> 11
102845 1789 -> 12
102846 1790 -> 11
102847 1791 -> 8
149184 1600 -> 2
149185 1601 -> 4
149186 1602 -> 6
149187 1603 -> 8
149188 1604 -> 3
149189 1605 -> 3
149190 1606 -> 3
149191 1607 -> 2
149192 1608 -> 2
149193 1609 -> 2
149194 1610 -> 2
149195 1611 -> 2
149196 1612 -> 2
149197 1613 -> 10
149198 1614 -> 3
149199 1615 -> 2
149200 1616 -> 2
149201 1617 -> 2
149202 1618 -> 2
149203 1619 -> 3
149204 1620 -> 1
149205 1621 -> 4
149206 1622 -> 1
149207 1623 -> 3
149208 1624 -> 5
149209 1625 -> 2
149210 1626 -> 4
149211 1627 -> 4
149212 1628 -> 1
149213 1629 -> 2
149214 1630 -> 3
149215 1631 -> 1
149408 1632 -> 1
149409 1633 -> 4
149410 1634 -> 1
149411 1635 -> 1
149412 1636 -> 1
149413 1637 -> 1
149414 1638 -> 2
149415 1639 -> 3
149416 1640 -> 2
149417 1641 -> 3
149418 1642 -> 2
149419 1643 -> 2
149420 1644 -> 2
149421 1645 -> 2
149422 1646 -> 6
149423 1647 -> 5
149424 1648 -> 6
149425 1649 -> 5
149426 1650 -> 5
149427 1651 -> 5
149428 1652 -> 4
149429 1653 -> 4
149430 1654 -> 3
149431 1655 -> 5
149432 1656 -> 5
149433 1657 -> 4
149434 1658 -> 2
149435 1659 -> 5
149436 1660 -> 3
149437 1661 -> 14
149438 1662 -> 2
149439 1663 -> 3
156768 1376 -> 54
156769 1377 -> 22
156770 1378 -> 2
156771 1379 -> 18
156772 1380 -> 14
156773 1381 -> 4
156774 1382 -> 4
156775 1383 -> 17
156776 1384 -> 12
156777 1385 -> 17
156778 1386 -> 27
156779 1387 -> 19
156780 1388 -> 25
156781 1389 -> 25
156782 1390 -> 18
156783 1391 -> 11
156784 1392 -> 26
156785 1393 -> 22
156786 1394 -> 6
156787 1395 -> 8
156788 1396 -> 10
156789 1397 -> 10
156790 1398 -> 9
156791 1399 -> 9
156792 1400 -> 9
156793 1401 -> 8
156794 1402 -> 6
156795 1403 -> 6
156796 1404 -> 23
156797 1405 -> 7
156798 1406 -> 18
156799 1407 -> 2
156800 1408 -> 13
156801 1409 -> 4
156802 1410 -> 8
156803 1411 -> 6
156804 1412 -> 6
156805 1413 -> 11
156806 1414 -> 18
156807 1415 -> 15
156808 1416 -> 16
156809 1417 -> 18
156810 1418 -> 17
156811 1419 -> 18
156812 1420 -> 21
156813 1421 -> 23
156814 1422 -> 15
156815 1423 -> 19
156816 1424 -> 23
156817 1425 -> 26
156818 1426 -> 18
156819 1427 -> 27
156820 1428 -> 19
156821 1429 -> 24
156822 1430 -> 31
156823 1431 -> 29
156824 1432 -> 20
156825 1433 -> 17
156826 1434 -> 25
156827 1435 -> 32
156828 1436 -> 23
156829 1437 -> 31
156830 1438 -> 29
156831 1439 -> 33
156864 1440 -> 31
156865 1441 -> 18
156866 1442 -> 33
156867 1443 -> 26
156868 1444 -> 26
156869 1445 -> 20
156870 1446 -> 23
156871 1447 -> 7
156872 1448 -> 7
156873 1449 -> 6
156874 1450 -> 6
156875 1451 -> 6
156876 1452 -> 6
156877 1453 -> 19
156878 1454 -> 16
156879 1455 -> 21
156880 1456 -> 25
156881 1457 -> 21
156882 1458 -> 49
156883 1459 -> 4
156884 1460 -> 14
156885 1461 -> 13
156886 1462 -> 4
156887 1463 -> 6
156888 1464 -> 5
156889 1465 -> 5
156890 1466 -> 6
156891 1467 -> 3
156892 1468 -> 6
156893 1469 -> 6
156894 1470 -> 7
156895 1471 -> 4
157184 1504 -> 4
157185 1505 -> 3
157186 1506 -> 7
157187 1507 -> 4
157188 1508 -> 4
157189 1509 -> 2
157190 1510 -> 1
157191 1511 -> 2
157192 1512 -> 1
157193 1513 -> 6
157194 1514 -> 1
157195 1515 -> 6
157196 1516 -> 1
157197 1517 -> 3
157198 1518 -> 5
157199 1519 -> 2
157200 1520 -> 1
157201 1521 -> 2
157202 1522 -> 2
157203 1523 -> 7
157204 1524 -> 7
157205 1525 -> 5
157206 1526 -> 3
157207 1527 -> 4
157208 1528 -> 1
157209 1529 -> 5
157210 1530 -> 6
157211 1531 -> 1
157212 1532 -> 6
157213 1533 -> 4
157214 1534 -> 25
157215 1535 -> 16
157952 1568 -> 8
157953 1569 -> 9
157954 1570 -> 17
157955 1571 -> 12
157956 1572 -> 13
157957 1573 -> 12
157958 1574 -> 5
157959 1575 -> 3
157960 1576 -> 2
157961 1577 -> 3
157962 1578 -> 6
157963 1579 -> 4
157964 1580 -> 7
157965 1581 -> 5
157966 1582 -> 4
157967 1583 -> 2
157968 1584 -> 8
157969 1585 -> 2
157970 1586 -> 8
157971 1587 -> 2
157972 1588 -> 6
157973 1589 -> 3
157974 1590 -> 27
157975 1591 -> 14
157976 1592 -> 5
157977 1593 -> 16
157978 1594 -> 7
157979 1595 -> 18
157980 1596 -> 6
157981 1597 -> 3
157982 1598 -> 6
157983 1599 -> 2
158880 1344 -> 13
158881 1345 -> 19
158882 1346 -> 2
158883 1347 -> 4
158884 1348 -> 16
158885 1349 -> 8
158886 1350 -> 11
158887 1351 -> 25
158888 1352 -> 37
158889 1353 -> 14
158890 1354 -> 34
158891 1355 -> 26
158892 1356 -> 40
158893 1357 -> 3
158894 1358 -> 2
158895 1359 -> 3
158896 1360 -> 2
158897 1361 -> 2
158898 1362 -> 3
158899 1363 -> 1
158900 1364 -> 1
158901 1365 -> 1
158902 1366 -> 19
158903 1367 -> 1
158904 1368 -> 1
158905 1369 -> 30
158906 1370 -> 3
158907 1371 -> 3
158908 1372 -> 21
158909 1373 -> 4
158910 1374 -> 8
158911 1375 -> 2
162080 1312 -> 31
162081 1313 -> 22
162082 1314 -> 5
162083 1315 -> 5
162084 1316 -> 5
162085 1317 -> 1
162086 1318 -> 5
162087 1319 -> 2
162088 1320 -> 13
162089 1321 -> 5
162090 1322 -> 6
162091 1323 -> 8
162092 1324 -> 4
162093 1325 -> 17
162094 1326 -> 12
162095 1327 -> 15
162096 1328 -> 8
162097 1329 -> 6
162098 1330 -> 18
162099 1331 -> 8
162100 1332 -> 3
162101 1333 -> 4
162102 1334 -> 3
