Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
258313 -> 1339 30
58285 -> 1340 30
58290 -> 1341 30
299824 -> 1342 30
207119 -> 1343 31
226568 -> 1344 31
227072 -> 1345 31
226590 -> 1346 31
58302 -> 1347 31
156789 -> 1348 31
258335 -> 1349 31
158896 -> 1350 32
202464 -> 1351 32
201089 -> 1352 32
226569 -> 1353 32
221741 -> 1354 34
258787 -> 1355 34
226560 -> 1356 36
58289 -> 1357 36
156825 -> 1358 36
58284 -> 1359 36
221755 -> 1360 36
221740 -> 1361 36
207964 -> 1362 36
221617 -> 1363 36
227096 -> 1364 37
258812 -> 1365 37
58292 -> 1366 38
58288 -> 1367 38
221605 -> 1368 38
156803 -> 1369 39
258813 -> 1370 39
156806 -> 1371 39
207944 -> 1372 39
227084 -> 1373 39
221623 -> 1374 40
207104 -> 1375 40
226563 -> 1376 40
258316 -> 1377 41
221729 -> 1378 41
221754 -> 1379 41
58280 -> 1380 41
58291 -> 1381 41
299831 -> 1382 41
258794 -> 1383 42
258802 -> 1384 42
156808 -> 1385 42
299833 -> 1386 42
58300 -> 1387 43
258310 -> 1388 43
156827 -> 1389 43
227102 -> 1390 44
221759 -> 1391 44
226562 -> 1392 45
201108 -> 1393 45
258803 -> 1394 45
258797 -> 1395 46
162105 -> 1396 46
207954 -> 1397 46
258304 -> 1398 46
207966 -> 1399 47
201112 -> 1400 48
258811 -> 1401 48
207936 -> 1402 48
207949 -> 1403 48
258804 -> 1404 48
221749 -> 1405 49
258810 -> 1406 49
299815 -> 1407 49
221629 -> 1408 49
156784 -> 1409 50
58273 -> 1410 51
156828 -> 1411 51
207965 -> 1412 52
162108 -> 1413 52
207129 -> 1414 53
207962 -> 1415 53
207959 -> 1416 55
201110 -> 1417 55
156824 -> 1418 56
221730 -> 1419 56
221752 -> 1420 56
227088 -> 1421 56
226565 -> 1422 57
162107 -> 1423 57
58282 -> 1424 58
207133 -> 1425 59
207948 -> 1426 59
156783 -> 1427 60
221616 -> 1428 61
227087 -> 1429 61
299830 -> 1430 61
258808 -> 1431 61
226564 -> 1432 62
227095 -> 1433 64
258814 -> 1434 66
158900 -> 1435 66
156818 -> 1436 66
201113 -> 1437 66
207112 -> 1438 68
156800 -> 1439 68
156785 -> 1440 69
227101 -> 1441 70
156804 -> 1442 70
207941 -> 1443 70
58272 -> 1444 70
207111 -> 1445 71
156823 -> 1446 73
221753 -> 1447 74
221600 -> 1448 74
221736 -> 1449 76
221734 -> 1450 80
58276 -> 1451 80
58283 -> 1452 80
58299 -> 1453 82
156831 -> 1454 85
207135 -> 1455 87
156801 -> 1456 88
201109 -> 1457 91
156805 -> 1458 94
221612 -> 1459 96
156814 -> 1460 99
299809 -> 1461 99
201101 -> 1462 101
221731 -> 1463 102
156829 -> 1464 105
162110 -> 1465 108
207130 -> 1466 109
201105 -> 1467 110
258798 -> 1468 110
201111 -> 1469 111
156780 -> 1470 112
227097 -> 1471 116
156799 -> 1472 116
156812 -> 1473 121
227092 -> 1474 124
156810 -> 1475 125
227099 -> 1476 127
156830 -> 1477 129
202489 -> 1478 130
156817 -> 1479 132
258796 -> 1480 133
221631 -> 1481 138
227093 -> 1482 140
156822 -> 1483 144
221618 -> 1484 145
299822 -> 1485 145
227089 -> 1486 147
156776 -> 1487 154
156786 -> 1488 157
156815 -> 1489 158
162101 -> 1490 162
156794 -> 1491 172
207952 -> 1492 175
156795 -> 1493 182
201094 -> 1494 182
202494 -> 1495 204
202493 -> 1496 209
202492 -> 1497 211
156797 -> 1498 215
202495 -> 1499 216
156807 -> 1500 224
156813 -> 1501 238
58281 -> 1502 242
258795 -> 1503 249
221627 -> 1504 268
156811 -> 1505 269
156819 -> 1506 271
227091 -> 1507 272
201107 -> 1508 298
156798 -> 1509 316
162111 -> 1510 317
221615 -> 1511 335
207134 -> 1512 350
258800 -> 1513 356
221606 -> 1514 370
162109 -> 1515 398
201097 -> 1516 420
221619 -> 1517 509
221748 -> 1518 545
202490 -> 1519 725
202491 -> 1520 778
258319 -> 1521 794
258799 -> 1522 846
226567 -> 1523 854
207940 -> 1524 860
162102 -> 1525 924
221738 -> 1526 949
158897 -> 1527 977
227085 -> 1528 1005
201098 -> 1529 1008
58277 -> 1530 1036
207127 -> 1531 1189
221614 -> 1532 1704
299823 -> 1533 1943
156809 -> 1534 1977
156787 -> 1535 2236
149408 -> 1536 1
149409 -> 1537 1
149410 -> 1538 1
149411 -> 1539 1
149412 -> 1540 1
149413 -> 1541 1
149414 -> 1542 1
149415 -> 1543 1
1857 -> 1544 1
157186 -> 1545 2
1973 -> 1546 2
157192 -> 1547 2
1977 -> 1548 2
1979 -> 1549 2
1978 -> 1550 2
1969 -> 1551 2
1954 -> 1552 2
1968 -> 1553 2
1956 -> 1554 2
1955 -> 1555 2
1957 -> 1556 2
1966 -> 1557 2
1962 -> 1558 2
1959 -> 1559 2
1948 -> 1560 2
1940 -> 1561 2
2001 -> 1562 2
2006 -> 1563 2
2005 -> 1564 2
2009 -> 1565 2
2008 -> 1566 2
1983 -> 1567 2
2017 -> 1568 2
1989 -> 1569 2
1990 -> 1570 2
1991 -> 1571 2
1988 -> 1572 2
1995 -> 1573 2
1994 -> 1574 2
1997 -> 1575 2
1993 -> 1576 2
2003 -> 1577 2
2002 -> 1578 2
2026 -> 1579 2
2024 -> 1580 2
2027 -> 1581 2
2030 -> 1582 2
2031 -> 1583 2
2033 -> 1584 2
2018 -> 1585 2
2022 -> 1586 2
2023 -> 1587 2
2021 -> 1588 2
2029 -> 1589 2
2038 -> 1590 2
2037 -> 1591 2
2036 -> 1592 2
2035 -> 1593 2
2034 -> 1594 2
2039 -> 1595 2
2046 -> 1596 2
2040 -> 1597 2
1855 -> 1598 2
2015 -> 1599 2
1986 -> 1600 2
1854 -> 1601 2
1928 -> 1602 2
1933 -> 1603 2
1931 -> 1604 2
1949 -> 1605 2
1950 -> 1606 2
1951 -> 1607 2
1924 -> 1608 2
1927 -> 1609 2
2047 -> 1610 2
1852 -> 1611 2
157185 -> 1612 3
157965 -> 1613 3
157963 -> 1614 3
157980 -> 1615 3
1987 -> 1616 3
2012 -> 1617 3
2010 -> 1618 3
2013 -> 1619 3
2014 -> 1620 3
2007 -> 1621 3
2000 -> 1622 3
2011 -> 1623 3
1946 -> 1624 3
1944 -> 1625 3
2025 -> 1626 3
1992 -> 1627 3
1985 -> 1628 3
1984 -> 1629 3
6642 -> 1630 3
2041 -> 1631 3
1976 -> 1632 3
1980 -> 1633 3
1938 -> 1634 3
1937 -> 1635 3
1974 -> 1636 3
1972 -> 1637 3
1975 -> 1638 3
1970 -> 1639 3
1964 -> 1640 3
1960 -> 1641 3
1963 -> 1642 3
1961 -> 1643 3
1967 -> 1644 3
1965 -> 1645 3
1953 -> 1646 3
1958 -> 1647 3
1947 -> 1648 3
1971 -> 1649 3
1929 -> 1650 3
1934 -> 1651 3
1942 -> 1652 3
1941 -> 1653 3
1943 -> 1654 3
1939 -> 1655 3
1932 -> 1656 3
1945 -> 1657 3
1921 -> 1658 3
1923 -> 1659 3
1935 -> 1660 3
1925 -> 1661 3
2016 -> 1662 3
2043 -> 1663 3
1999 -> 1664 3
1996 -> 1665 3
1982 -> 1666 3
1981 -> 1667 3
1858 -> 1668 3
1856 -> 1669 3
1919 -> 1670 3
1859 -> 1671 3
1869 -> 1672 3
2020 -> 1673 3
2028 -> 1674 3
2044 -> 1675 3
2045 -> 1676 3
2032 -> 1677 3
2042 -> 1678 3
201136 -> 1679 4
157954 -> 1680 4
157958 -> 1681 4
157962 -> 1682 4
157961 -> 1683 4
102821 -> 1684 4
156878 -> 1685 4
2004 -> 1686 4
1936 -> 1687 4
1930 -> 1688 4
1916 -> 1689 4
1918 -> 1690 4
1848 -> 1691 4
1828 -> 1692 4
1851 -> 1693 4
1868 -> 1694 4
1892 -> 1695 4
1915 -> 1696 4
1860 -> 1697 4
2019 -> 1698 4
1998 -> 1699 4
1920 -> 1700 4
1922 -> 1701 4
6639 -> 1702 5
149426 -> 1703 5
157952 -> 1704 5
157969 -> 1705 5
156866 -> 1706 5
157190 -> 1707 5
157978 -> 1708 5
1952 -> 1709 5
1827 -> 1710 5
1917 -> 1711 5
157191 -> 1712 6
157187 -> 1713 6
149416 -> 1714 6
149439 -> 1715 6
201140 -> 1716 6
201144 -> 1717 6
201150 -> 1718 6
157970 -> 1719 6
157967 -> 1720 6
157966 -> 1721 6
157956 -> 1722 6
1813 -> 1723 6
1850 -> 1724 6
157955 -> 1725 6
157983 -> 1726 6
201148 -> 1727 6
1840 -> 1728 6
1821 -> 1729 6
1829 -> 1730 6
1837 -> 1731 6
1926 -> 1732 6
1849 -> 1733 6
1842 -> 1734 6
1806 -> 1735 7
1816 -> 1736 7
1833 -> 1737 7
1841 -> 1738 7
157979 -> 1739 7
157981 -> 1740 7
157973 -> 1741 7
157968 -> 1742 7
157189 -> 1743 7
157188 -> 1744 7
102839 -> 1745 7
157193 -> 1746 7
157201 -> 1747 7
1812 -> 1748 7
1903 -> 1749 7
1875 -> 1750 7
1814 -> 1751 7
1815 -> 1752 8
1867 -> 1753 8
1899 -> 1754 8
1894 -> 1755 8
1832 -> 1756 8
1846 -> 1757 8
1805 -> 1758 8
1807 -> 1759 8
1823 -> 1760 8
1817 -> 1761 8
1819 -> 1762 8
1811 -> 1763 8
201149 -> 1764 8
157974 -> 1765 8
157975 -> 1766 8
201143 -> 1767 8
1844 -> 1768 8
1845 -> 1769 8
1831 -> 1770 8
1896 -> 1771 8
1826 -> 1772 8
1818 -> 1773 9
1820 -> 1774 9
1809 -> 1775 9
102834 -> 1776 9
157960 -> 1777 9
157209 -> 1778 9
157206 -> 1779 9
1900 -> 1780 9
1838 -> 1781 9
1836 -> 1782 9
1825 -> 1783 9
157953 -> 1784 9
201138 -> 1785 9
201146 -> 1786 9
201147 -> 1787 9
201137 -> 1788 9
156865 -> 1789 9
157972 -> 1790 9
157957 -> 1791 9
1878 -> 1792 9
1880 -> 1793 9
1884 -> 1794 9
1883 -> 1795 9
1910 -> 1796 9
1906 -> 1797 9
1897 -> 1798 9
157202 -> 1799 10
6628 -> 1800 10
6641 -> 1801 10
102830 -> 1802 10
1834 -> 1803 10
1824 -> 1804 10
157971 -> 1805 10
156879 -> 1806 10
157959 -> 1807 10
1822 -> 1808 10
1808 -> 1809 10
1810 -> 1810 10
1905 -> 1811 10
1870 -> 1812 10
1904 -> 1813 10
1877 -> 1814 10
1908 -> 1815 10
1839 -> 1816 10
1835 -> 1817 10
1830 -> 1818 10
1873 -> 1819 10
1862 -> 1820 10
1885 -> 1821 10
102831 -> 1822 11
201139 -> 1823 11
1893 -> 1824 11
1798 -> 1825 11
1847 -> 1826 11
1912 -> 1827 11
1796 -> 1828 11
1907 -> 1829 11
1876 -> 1830 11
1802 -> 1831 11
1794 -> 1832 11
201145 -> 1833 11
201129 -> 1834 11
1881 -> 1835 11
102841 -> 1836 11
1866 -> 1837 12
1864 -> 1838 12
1886 -> 1839 12
6627 -> 1840 12
6633 -> 1841 12
6632 -> 1842 12
156867 -> 1843 12
157199 -> 1844 12
1871 -> 1845 12
1909 -> 1846 12
1914 -> 1847 12
1804 -> 1848 12
1800 -> 1849 12
1898 -> 1850 12
1913 -> 1851 12
1882 -> 1852 12
1799 -> 1853 12
1795 -> 1854 12
1793 -> 1855 12
102829 -> 1856 12
157200 -> 1857 12
1890 -> 1858 13
1872 -> 1859 13
1863 -> 1860 13
1911 -> 1861 13
1902 -> 1862 13
6646 -> 1863 13
1797 -> 1864 13
1792 -> 1865 13
1803 -> 1866 13
157195 -> 1867 14
1879 -> 1868 14
201135 -> 1869 14
1801 -> 1870 14
1843 -> 1871 14
201131 -> 1872 14
149430 -> 1873 14
157210 -> 1874 14
157184 -> 1875 14
201141 -> 1876 14
156872 -> 1877 14
6647 -> 1878 15
156877 -> 1879 15
1874 -> 1880 15
1895 -> 1881 16
201123 -> 1882 16
6629 -> 1883 16
201142 -> 1884 16
1901 -> 1885 16
6644 -> 1886 17
6645 -> 1887 17
201130 -> 1888 18
201133 -> 1889 18
1891 -> 1890 18
6655 -> 1891 18
1887 -> 1892 19
1889 -> 1893 19
1888 -> 1894 19
1853 -> 1895 19
102820 -> 1896 19
102824 -> 1897 19
6650 -> 1898 19
149199 -> 1899 20
6653 -> 1900 20
6649 -> 1901 20
201134 -> 1902 20
201132 -> 1903 20
6631 -> 1904 20
1861 -> 1905 21
156882 -> 1906 21
157211 -> 1907 21
201120 -> 1908 21
157982 -> 1909 21
201125 -> 1910 21
149197 -> 1911 22
6634 -> 1912 22
1865 -> 1913 23
156895 -> 1914 23
201121 -> 1915 23
6643 -> 1916 23
157196 -> 1917 23
157213 -> 1918 24
156889 -> 1919 24
6654 -> 1920 25
6638 -> 1921 25
102835 -> 1922 25
6652 -> 1923 26
102840 -> 1924 26
6637 -> 1925 26
6648 -> 1926 27
102826 -> 1927 27
156864 -> 1928 28
157197 -> 1929 29
157204 -> 1930 29
201124 -> 1931 29
157964 -> 1932 29
149207 -> 1933 30
157212 -> 1934 31
149205 -> 1935 32
102837 -> 1936 32
6640 -> 1937 33
102846 -> 1938 33
102823 -> 1939 34
157203 -> 1940 34
102822 -> 1941 34
149429 -> 1942 36
149214 -> 1943 36
156874 -> 1944 36
157977 -> 1945 36
6624 -> 1946 38
6626 -> 1947 38
6630 -> 1948 39
102825 -> 1949 39
157207 -> 1950 39
102838 -> 1951 40
6651 -> 1952 42
149204 -> 1953 42
156873 -> 1954 43
156881 -> 1955 44
157208 -> 1956 45
102828 -> 1957 45
102847 -> 1958 46
157205 -> 1959 49
149206 -> 1960 49
102827 -> 1961 49
102836 -> 1962 50
149209 -> 1963 51
201126 -> 1964 52
156883 -> 1965 52
102819 -> 1966 52
6636 -> 1967 53
149196 -> 1968 56
102845 -> 1969 59
156892 -> 1970 62
102842 -> 1971 62
149437 -> 1972 63
156884 -> 1973 63
201122 -> 1974 64
149432 -> 1975 66
157198 -> 1976 67
156891 -> 1977 69
149428 -> 1978 73
156868 -> 1979 74
102844 -> 1980 78
149435 -> 1981 79
149433 -> 1982 79
102843 -> 1983 80
201151 -> 1984 80
156886 -> 1985 82
149195 -> 1986 85
149438 -> 1987 86
149431 -> 1988 91
149200 -> 1989 93
149210 -> 1990 94
102816 -> 1991 96
149201 -> 1992 97
156890 -> 1993 100
157194 -> 1994 103
149203 -> 1995 104
102817 -> 1996 105
149417 -> 1997 105
156893 -> 1998 106
149427 -> 1999 107
149202 -> 2000 108
156885 -> 2001 110
156875 -> 2002 112
149185 -> 2003 112
201127 -> 2004 113
149420 -> 2005 115
156894 -> 2006 116
149215 -> 2007 116
102818 -> 2008 116
156880 -> 2009 121
156876 -> 2010 130
149194 -> 2011 130
156869 -> 2012 137
156870 -> 2013 141
6635 -> 2014 148
149188 -> 2015 158
149211 -> 2016 159
149208 -> 2017 161
149193 -> 2018 166
156871 -> 2019 168
156888 -> 2020 168
149424 -> 2021 169
102833 -> 2022 169
149198 -> 2023 173
149421 -> 2024 176
149436 -> 2025 177
149191 -> 2026 196
149425 -> 2027 199
149192 -> 2028 205
149423 -> 2029 215
149422 -> 2030 219
149213 -> 2031 230
149186 -> 2032 238
149190 -> 2033 250
149434 -> 2034 255
149189 -> 2035 257
149212 -> 2036 264
149418 -> 2037 389
149184 -> 2038 613
102832 -> 2039 728
149187 -> 2040 739
157215 -> 2041 856
6625 -> 2042 857
157976 -> 2043 883
156887 -> 2044 885
157214 -> 2045 952
201128 -> 2046 1318
149419 -> 2047 3714

	iterations = 12.
	runtime [opt] = 12.842304 ms.
Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
max_degree: 3714 source: 149419
--------------BFS OPT results for source 149419 and magic val 700-----------------
490176 -> 0 5
490177 -> 1 5
490178 -> 2 6
490179 -> 3 4
490180 -> 4 10
490181 -> 5 3
490182 -> 6 7
490183 -> 7 6
490184 -> 8 6
490185 -> 9 2
490186 -> 10 3
490187 -> 11 1
490188 -> 12 1090
490189 -> 13 24
490190 -> 14 152
490191 -> 15 18
490192 -> 16 9
490193 -> 17 12
490194 -> 18 12
490195 -> 19 15
490196 -> 20 11
490197 -> 21 12
490198 -> 22 13
490199 -> 23 8
490200 -> 24 18
490201 -> 25 12
490202 -> 26 10
490203 -> 27 15
490204 -> 28 11
490205 -> 29 10
490206 -> 30 11
490207 -> 31 14
380320 -> 32 1
380321 -> 33 723
380322 -> 34 3
380323 -> 35 8
380324 -> 36 2
380325 -> 37 49
380326 -> 38 4
380327 -> 39 7
380328 -> 40 3
380329 -> 41 10
380330 -> 42 5
380331 -> 43 8
380332 -> 44 9
380333 -> 45 5
380334 -> 46 7
380335 -> 47 6
380336 -> 48 7
380337 -> 49 5
380338 -> 50 6
380339 -> 51 5
380340 -> 52 7
380341 -> 53 5
380342 -> 54 8
380343 -> 55 7
380344 -> 56 8
380345 -> 57 6
380346 -> 58 9
380347 -> 59 6
380348 -> 60 6
380349 -> 61 3
380350 -> 62 7
380351 -> 63 3
87680 -> 64 28
87681 -> 65 26
87682 -> 66 3
87683 -> 67 4
87684 -> 68 3
87685 -> 69 4
87686 -> 70 4
87687 -> 71 2
87688 -> 72 3
87689 -> 73 3
87690 -> 74 3
87691 -> 75 4
87692 -> 76 3
87693 -> 77 3
87694 -> 78 3
87695 -> 79 4
87696 -> 80 3
87697 -> 81 3
87698 -> 82 4
87699 -> 83 4
87700 -> 84 2
87701 -> 85 3
87702 -> 86 1
87703 -> 87 1
87704 -> 88 6
87705 -> 89 3
87706 -> 90 980
87707 -> 91 2
87708 -> 92 4
87709 -> 93 3
87710 -> 94 4
87711 -> 95 4
72448 -> 96 26
72449 -> 97 18
72450 -> 98 24
72451 -> 99 31
72452 -> 100 29
72453 -> 101 24
72454 -> 102 32
72455 -> 103 10
72456 -> 104 10
72457 -> 105 10
72458 -> 106 10
72459 -> 107 10
72460 -> 108 10
72461 -> 109 10
72462 -> 110 13
72463 -> 111 15
72464 -> 112 14
72465 -> 113 14
72466 -> 114 9
72467 -> 115 9
72468 -> 116 9
72469 -> 117 8
72470 -> 118 9
72471 -> 119 39
72472 -> 120 67
72473 -> 121 87
72474 -> 122 89
72475 -> 123 15
72476 -> 124 54
72477 -> 125 722
72478 -> 126 60
72479 -> 127 34
928768 -> 128 7
928769 -> 129 8
928770 -> 130 7
928771 -> 131 6
928772 -> 132 7
928773 -> 133 7
928774 -> 134 5
928775 -> 135 5
928776 -> 136 7
928777 -> 137 10
928778 -> 138 7
928779 -> 139 6
928780 -> 140 5
928781 -> 141 5
928782 -> 142 5
928783 -> 143 12
928784 -> 144 6
928785 -> 145 5
928786 -> 146 5
928787 -> 147 1526
928788 -> 148 4
928789 -> 149 4
928790 -> 150 5
928791 -> 151 8
928792 -> 152 4
928793 -> 153 3
928794 -> 154 5
928795 -> 155 4
928796 -> 156 4
928797 -> 157 4
928798 -> 158 5
928799 -> 159 5
72480 -> 160 108
72481 -> 161 263
72482 -> 162 894
72483 -> 163 190
72484 -> 164 15
72485 -> 165 15
72486 -> 166 276
72487 -> 167 89
72488 -> 168 19
72489 -> 169 28
72490 -> 170 73
72491 -> 171 175
72492 -> 172 4
72493 -> 173 27
72494 -> 174 22
72495 -> 175 144
72496 -> 176 52
72497 -> 177 122
72498 -> 178 77
72499 -> 179 99
72500 -> 180 105
72501 -> 181 25
72502 -> 182 23
72503 -> 183 17
72504 -> 184 30
72505 -> 185 11
72506 -> 186 14
72507 -> 187 15
72508 -> 188 16
72509 -> 189 66
72510 -> 190 49
72511 -> 191 38
276832 -> 192 3
276833 -> 193 3
276834 -> 194 5
276835 -> 195 3
276836 -> 196 2
276837 -> 197 1
276838 -> 198 1
276839 -> 199 6
276840 -> 200 4
276841 -> 201 4
276842 -> 202 5
276843 -> 203 4
276844 -> 204 1
276845 -> 205 24
276846 -> 206 803
276847 -> 207 812
276848 -> 208 64
276849 -> 209 28
276850 -> 210 530
276851 -> 211 31
276852 -> 212 110
276853 -> 213 33
276854 -> 214 43
276855 -> 215 10
276856 -> 216 36
276857 -> 217 3
276858 -> 218 3
276859 -> 219 11
276860 -> 220 3
276861 -> 221 3
276862 -> 222 34
276863 -> 223 10
929056 -> 224 4
929057 -> 225 5
929058 -> 226 3
929059 -> 227 4
929060 -> 228 3
929061 -> 229 3
929062 -> 230 3
929063 -> 231 2
929064 -> 232 3
929065 -> 233 2131
929066 -> 234 3
929067 -> 235 4
929068 -> 236 3
929069 -> 237 6
929070 -> 238 3
929071 -> 239 6
929072 -> 240 3
929073 -> 241 2
929074 -> 242 20
929075 -> 243 2
929076 -> 244 1
929077 -> 245 7
929078 -> 246 13
929079 -> 247 7
929080 -> 248 6
929081 -> 249 5
929082 -> 250 2
929083 -> 251 7
929084 -> 252 1
929085 -> 253 4
929086 -> 254 6
929087 -> 255 9
928032 -> 256 6
928033 -> 257 9
928034 -> 258 10
928035 -> 259 9
928036 -> 260 8
928037 -> 261 10
928038 -> 262 8
928039 -> 263 11
928040 -> 264 10
928041 -> 265 11
928042 -> 266 11
928043 -> 267 1648
928044 -> 268 8
928045 -> 269 8
928046 -> 270 7
928047 -> 271 5
928048 -> 272 7
928049 -> 273 5
928050 -> 274 11
928051 -> 275 8
928052 -> 276 5
928053 -> 277 5
928054 -> 278 8
928055 -> 279 9
928056 -> 280 7
928057 -> 281 7
928058 -> 282 8
928059 -> 283 5
928060 -> 284 8
928061 -> 285 8
928062 -> 286 6
928063 -> 287 5
270112 -> 288 2
270113 -> 289 2
270114 -> 290 42
270115 -> 291 19
270116 -> 292 57
270117 -> 293 14
270118 -> 294 22
270119 -> 295 11
270120 -> 296 12
270121 -> 297 7
270122 -> 298 10
270123 -> 299 4
270124 -> 300 3
270125 -> 301 75
270126 -> 302 93
270127 -> 303 2
270128 -> 304 50
270129 -> 305 23
270130 -> 306 1720
270131 -> 307 12
270132 -> 308 11
270133 -> 309 76
270134 -> 310 278
270135 -> 311 17
270136 -> 312 51
270137 -> 313 15
270138 -> 314 52
270139 -> 315 53
270140 -> 316 20
270141 -> 317 37
270142 -> 318 55
270143 -> 319 24
167008 -> 320 2
167009 -> 321 2
167010 -> 322 2
167011 -> 323 2
167012 -> 324 2
167013 -> 325 56
167014 -> 326 104
167015 -> 327 26
167016 -> 328 36
167017 -> 329 5
167018 -> 330 14
167019 -> 331 24
167020 -> 332 4
167021 -> 333 5
167022 -> 334 6
167023 -> 335 6
167024 -> 336 9
167025 -> 337 8
167026 -> 338 174
167027 -> 339 140
167028 -> 340 13
167029 -> 341 220
167030 -> 342 224
167031 -> 343 1821
167032 -> 344 47
167033 -> 345 15
167034 -> 346 170
167035 -> 347 77
167036 -> 348 24
167037 -> 349 56
167038 -> 350 383
167039 -> 351 221
619872 -> 352 17
619873 -> 353 26
619874 -> 354 3
619875 -> 355 2
619876 -> 356 3
619877 -> 357 2
619878 -> 358 2
619879 -> 359 2
619880 -> 360 861
619881 -> 361 8
619882 -> 362 69
619883 -> 363 70
619884 -> 364 10
619885 -> 365 6
619886 -> 366 27
619887 -> 367 40
619888 -> 368 2
619889 -> 369 2
619890 -> 370 28
619891 -> 371 16
619892 -> 372 5
619893 -> 373 6
619894 -> 374 20
619895 -> 375 14
619896 -> 376 6
619897 -> 377 6
619898 -> 378 4
619899 -> 379 4
619900 -> 380 4
619901 -> 381 7
619902 -> 382 2
619903 -> 383 3
541632 -> 384 21
541633 -> 385 3
541634 -> 386 2
541635 -> 387 4
541636 -> 388 5
541637 -> 389 30
541638 -> 390 28
541639 -> 391 7
541640 -> 392 4
541641 -> 393 5
541642 -> 394 6
541643 -> 395 6
541644 -> 396 7
541645 -> 397 13
541646 -> 398 5
541647 -> 399 7
541648 -> 400 29
541649 -> 401 4
541650 -> 402 5
541651 -> 403 4
541652 -> 404 7
541653 -> 405 3
541654 -> 406 70
541655 -> 407 18
541656 -> 408 57
541657 -> 409 3
541658 -> 410 374
541659 -> 411 731
541660 -> 412 151
541661 -> 413 169
541662 -> 414 180
541663 -> 415 43
509568 -> 416 27
509569 -> 417 26
509570 -> 418 10
509571 -> 419 7
509572 -> 420 8
509573 -> 421 4
509574 -> 422 9
509575 -> 423 4
509576 -> 424 8
509577 -> 425 1504
509578 -> 426 4
509579 -> 427 2
509580 -> 428 20
509581 -> 429 22
509582 -> 430 3
509583 -> 431 4
509584 -> 432 19
509585 -> 433 20
509586 -> 434 3
509587 -> 435 2
509588 -> 436 2
509589 -> 437 44
509590 -> 438 3
509591 -> 439 3
509592 -> 440 3
509593 -> 441 2
509594 -> 442 2
509595 -> 443 2
509596 -> 444 2
509597 -> 445 2
509598 -> 446 2
509599 -> 447 2
678528 -> 448 5
678529 -> 449 3
678530 -> 450 3
678531 -> 451 3
678532 -> 452 3
678533 -> 453 3
678534 -> 454 3
678535 -> 455 6
678536 -> 456 15
678537 -> 457 11
678538 -> 458 6
678539 -> 459 7
678540 -> 460 9
678541 -> 461 8
678542 -> 462 19
678543 -> 463 1861
678544 -> 464 12
678545 -> 465 37
678546 -> 466 46
678547 -> 467 12
678548 -> 468 5
678549 -> 469 3
678550 -> 470 3
678551 -> 471 61
678552 -> 472 9
678553 -> 473 9
678554 -> 474 7
678555 -> 475 7
678556 -> 476 3
678557 -> 477 9
678558 -> 478 7
678559 -> 479 3
519648 -> 480 4
519649 -> 481 2
519650 -> 482 2
519651 -> 483 2
519652 -> 484 19
519653 -> 485 5
519654 -> 486 4
519655 -> 487 2
519656 -> 488 1
519657 -> 489 4
519658 -> 490 7
519659 -> 491 1
519660 -> 492 9
519661 -> 493 4
519662 -> 494 5
519663 -> 495 7
519664 -> 496 1
519665 -> 497 3
519666 -> 498 3
519667 -> 499 2
519668 -> 500 2
519669 -> 501 99
519670 -> 502 961
519671 -> 503 441
519672 -> 504 412
519673 -> 505 3
519674 -> 506 85
519675 -> 507 89
519676 -> 508 25
519677 -> 509 24
519678 -> 510 26
519679 -> 511 4
560896 -> 512 4
560897 -> 513 3
560898 -> 514 9
560899 -> 515 1
560900 -> 516 7
560901 -> 517 7
560902 -> 518 7
560903 -> 519 3
560904 -> 520 3
560905 -> 521 1399
560906 -> 522 17
560907 -> 523 17
560908 -> 524 32
560909 -> 525 16
560910 -> 526 24
560911 -> 527 16
560912 -> 528 25
560913 -> 529 32
560914 -> 530 50
560915 -> 531 5
560916 -> 532 26
560917 -> 533 24
560918 -> 534 13
560919 -> 535 3
560920 -> 536 2
560921 -> 537 1
560922 -> 538 3
560923 -> 539 4
560924 -> 540 6
560925 -> 541 3
560926 -> 542 13
560927 -> 543 4
565536 -> 544 2
565537 -> 545 6
565538 -> 546 5
565539 -> 547 5
565540 -> 548 8
565541 -> 549 4
565542 -> 550 13
565543 -> 551 17
565544 -> 552 1
565545 -> 553 5
565546 -> 554 9
565547 -> 555 3
565548 -> 556 4
565549 -> 557 2
565550 -> 558 5
565551 -> 559 6
565552 -> 560 7
565553 -> 561 4
565554 -> 562 5
565555 -> 563 3
565556 -> 564 5
565557 -> 565 84
565558 -> 566 88
565559 -> 567 916
565560 -> 568 22
565561 -> 569 19
565562 -> 570 6
565563 -> 571 11
565564 -> 572 21
565565 -> 573 7
565566 -> 574 107
565567 -> 575 89
500544 -> 576 5
500545 -> 577 1
500546 -> 578 2
500547 -> 579 6
500548 -> 580 15
500549 -> 581 5
500550 -> 582 4
500551 -> 583 87
500552 -> 584 42
500553 -> 585 2
500554 -> 586 2
500555 -> 587 51
500556 -> 588 12
500557 -> 589 56
